state,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
AL,143646.1,148596.4,154093.6,156559.9,156403.9,160870.1,164991.9,175508.4,181385.9,184796.4,185868.8,185297.9,178021.4,182262.7,185054.8,186299,188165.1,186849,189339.1,190703,193023.9,198435.9,202940.3
AK,42262.3,41157.3,40721.7,39516.9,40973.8,42881,42150.5,43735.3,45051.6,48517.1,51114,50884,55837.6,54151.4,54645.7,57670.1,54750,53273,53798.7,52710.7,52727.4,53092.4,54442.9
AZ,168550.5,183138.4,198095.9,207793.3,212656.2,219311.3,233342,243246,263061,277288.3,284907,277477.1,255080.7,257484.7,263211.1,268288.8,270148.9,273677.1,280229.5,289230.4,299405.7,311705.6,321431.9
AR,82755.5,84794.5,89317.1,90206.3,89922.7,92884.9,96544.8,101210.2,104653.3,106940,106155.3,105791,102528.1,105922.5,108295.4,108745.2,111778.9,112932.1,113860.9,114541.2,115346.7,117293.8,119443.4
CA,1378653.7,1470393,1582377.4,1709938.7,1702775.7,1743650.6,1825424,1902318.8,1990140.8,2072177,2103618.2,2111138,2026486.9,2058137.9,2091586,2144497.3,2220867.6,2312540.1,2428598.4,2500950.4,2610682.3,2721651,2792029.1
CO,184192.9,201076.3,216300.2,232752,236382.6,236785.5,238539.8,240797.5,250839.6,256124.3,264577,267713.2,262379.8,264791.1,268680.8,273519.5,282533.9,295698.6,309179.6,316751.8,329573.7,341076.7,353076.6
CT,190791.1,196247.7,202229.6,216370,220287.4,219959.4,222240.4,237132.6,242485.4,251581.3,261129.1,259721.9,248040.6,247460.8,242019.5,243801,241081.2,237784.3,242910.7,242793.9,243682.5,244925.7,248818.7
DE,45230.7,49742.7,53861.8,56109,58881.6,56814,57957.3,60682.3,59973.5,61496.8,61235.1,58656.4,60404.2,60016.1,62017.4,61975.8,59157.1,63499.5,65876.1,63108.7,62740.1,62764.7,63280.2
FL,560887.8,590134.8,616625.2,642692.9,658640,685304,715436.1,757054.1,806338.6,834345.9,835867.1,803217.9,758264.1,766199.2,763745.9,769309.1,784090.1,805278,839124.3,866731,896117,924873.3,950759.1
GA,328994.5,352712.9,377607.5,393195.1,396875.1,400091.8,410587.6,429313.5,445533.2,450584.1,453061.4,443416,426263.8,433027.3,439890.5,444132.2,450771.8,465646,481575.7,498266.8,516593.9,528998.9,539536.3
HI,55678.7,54360.3,55182.2,56417.2,56019.3,57911.8,60838.1,64928.3,68565.5,70402.9,71191.7,71689.3,69094.8,71006.5,72080.2,73582.7,74277.5,74529.3,77185.4,78905.1,80715.8,82651.9,83509.4
ID,37014.7,38790.6,42496.1,47324.5,46062.2,47208,48535.8,51241.4,55387.1,57589.6,58703.1,59703.9,57087.5,57906.7,57796.7,57764.4,59830.6,61394.5,63097.5,65535.3,67818.2,70500.4,72494.4
IL,577803.7,595833.3,617314.9,641749.2,644181.3,647867.5,655834.7,673262.4,685896.7,704494.5,712709.8,699429.5,682965.6,694961.1,707059.5,720702.3,724616.4,735035.6,744517.8,747168,753638,769800.6,782019
IN,232246.7,246380,254488.7,263693.4,258661.2,265106,275194.4,284656.3,285491.9,291269.1,299422.9,298263.8,277473.9,295133.2,296472,297552.7,303919.5,313740.5,311600.7,316635.9,322745.6,329298.8,332040.6
IA,113365.3,114230.2,116662.5,122158.8,120668.6,124096.7,129316.4,139748.6,143876.3,145887.2,152251.2,149131.9,145618.3,149535.6,151247.9,157250.8,156636.6,165088.1,169375,168876.4,168434.5,172072,173688.4
KS,104770.3,108507.8,111200.9,113971.7,113853.3,115552.1,117477.8,117882.5,122257.8,128899.2,135667.2,138657.9,133276.7,134944.6,138562.6,140477.8,140505.6,143425.4,146173.1,149927.9,151465.7,154582.7,155944.3
KY,146958.5,151550.7,156261,152118.1,151920.8,155676.4,159179.8,163436.2,168805.2,173336.6,171869.3,172150.8,165014.9,172044.7,174136,176302.3,179390,179989.2,181323.1,182618.6,184540.9,187215.5,189365.6
LA,201830.1,208683.1,212954.9,206684.8,209045.6,213145.8,221239.9,231601.7,245523.1,243332.4,234620.4,235276.2,238666.1,247350.9,234062.7,233623.1,226615.9,233675.8,232457.6,228252.5,231373.1,237372.2,240475.3
ME,43034.8,44232.8,46393.1,48523.6,49419.4,50633,51728.5,53529.7,53612.5,54270.2,54001.4,53921,53063.6,53776.2,53087.8,52874,52505,53418,53780.5,54971,56189.3,57450.4,58528.4
MD,221183.8,231830.8,240910,250982,260775.5,270884.7,277950.2,292115.3,305993.3,311680.2,312093.4,315858.9,314862.8,327234.5,334306.6,334821.6,334939,338734,345230.2,356817.6,360030.1,368860.2,374385.6
MA,302806.1,314880.2,331704.6,359520.8,362434.1,364797.1,373814.3,383486.9,390792.3,397742.6,407973.8,412600.5,408061.8,424581.3,434723.5,444329.8,444865.8,453884.2,471135.3,478961,490839.8,506072.8,518718.6
MI,397339.2,406292.8,429356.2,438277,423623.6,435250.4,443794.7,444198.2,450745.9,443308.3,441148.5,416701.8,380091.2,400941.4,411465.7,418857.4,424319.9,431510.9,442481.8,452268.8,459129.1,470529.2,473859.6
MN,211942.2,222970.6,230684.1,245982.4,246058,252414.3,263868.9,274712.9,282094,281970.3,283211.5,285792.2,275453.1,284863.9,290630.4,294296.6,300633.1,309239.2,313086.2,319129.9,325322.7,333919.5,338752.3
MS,83197.1,85332.7,87646.7,88143,87200.2,88124.5,91715.1,93651,95228,97748.3,100204,104386.2,99463,99983.6,98727.7,99614.6,99622.4,100118.3,100242.5,100656.5,101515.7,102837.4,104209.2
MO,228292.6,232074.2,238360.9,246048.8,244407,246813.1,251788.1,257258.6,261530.1,263233.2,264382,270608.3,265310.1,269735,266725.8,268761.5,271902.1,273170.5,276700.4,275500.5,278191.9,284924.1,290956.2
MT,29169.4,30465.6,30598.1,31375.1,31650.5,32526.8,33842.9,35374.9,37077.1,38431.3,40378.8,40161.5,39337.4,40543.8,41473.1,42005.8,42433.8,43173.7,44871.4,44265.4,45029.2,46219.7,47180.7
NE,70721.8,72310.4,73883.7,76623.4,78258,79665.3,84119.5,86081.5,88893.9,91387.2,93387.5,93569.3,94050,97856.7,102332.7,102269,105038.2,107166.2,110325.7,110812,113110.4,114170,114877.2
NV,90367.6,94946.7,101276.5,105343.7,106656.8,110020.4,115571,128884.5,139694.9,145209.4,144404.8,138863.3,127242.4,128827.2,129733.5,128043,128272.7,129999.9,135429.2,139295.5,143733.4,149779.9,154139.4
NH,48425.1,51603.1,53058.4,56719.9,57432.7,59040.7,61610.3,63499,64356.4,65945,65697.9,65016.8,64449.6,66441.5,66840.1,67689.2,68800.2,69544.7,71511.1,72815.6,74118.8,75833.2,77872.8
NJ,426187.4,433778.7,448808.1,473035,476507.7,487050.2,499694.9,507585.4,513498.7,524056.2,526814.4,533053.7,511149.6,516589.3,510928.5,519745.8,523334.2,525728.5,535299.2,539942.8,543530.1,555755.1,563949.5
NM,67446.3,67087.2,70715.9,71956.4,72052.6,74274.7,77132.1,82842.9,83825,85890.7,86511.1,85976.8,87667.4,87004.1,87166.3,87601.6,86506,89275.2,91200.8,91268.3,91343.6,93604.6,97092
NY,976939.6,996663.2,1048059.2,1088004.8,1112238.7,1102140.1,1104937.1,1132504.2,1171051,1199903.8,1202725.8,1175470.9,1223229.4,1269486.5,1269244.9,1322447.9,1319298.5,1349268.1,1372162.8,1389680.6,1418942,1435636.2,1461558.7
NC,316366.3,326225.4,344425.2,354846.4,361354.5,366035.1,374503.2,388699.7,407491.4,432588.9,436437.2,446920.3,427107.8,433404.3,439088.5,439571,445361.4,455046.2,469478.8,475339,485498.6,497331.3,508625.1
ND,22410.8,23681.6,23704.9,24598.2,25017.3,26370.3,27993.9,28266.6,29106.8,30261.5,31667.5,34154.6,35043.2,37696.5,41942.3,51345.1,52530.8,56522.9,54901.6,51036.3,51014.7,52873,54099.6
OH,471885.5,487904.2,499060.3,508991.7,501815.4,514752,522648.9,534358.7,543744.7,541179.6,541411.2,537199.7,509215.7,521094.7,538703.3,540819.3,550800,571911.6,580414.1,585088.9,594315.2,605394.6,615600.2
OK,115413.5,117867.2,119724.8,124110.5,128721.1,131078.3,133084.3,137435.8,143072.5,152659,155464.7,161361.4,159235.6,159226.5,165153,173483.7,177601.6,187739.1,195902.1,190109.7,191544.2,196524.6,201314
OR,118539.2,124170.8,126883.5,137802,136687.5,139698.1,145584.9,152797.8,158462.8,167912.2,171113.5,173955.1,166653.2,169015.8,173883.1,174493.1,175805.1,181861,191999,200948.2,208625.8,216561.5,222384.3
PA,495813.9,508483.9,523565.3,537224,544790.8,550247,562435.7,578033.8,588054.9,592030.3,612017.6,623821.3,605496.7,622466.7,631371.8,641317.3,651318.9,666494.4,681234.6,689844.4,693675.6,711822.2,728018
RI,40158.5,41788.5,43175.7,45246.1,45917.5,47611.1,49374.3,51583.2,52316.3,53518.2,52087.4,50447.1,50213.6,51467.5,51269.1,51642,52084.6,52134.2,53096.5,53090.7,52989.3,53624.9,55047.6
SC,134908,140139.3,146525.5,150501.3,151105.2,154698,160138.4,162237.9,166573.9,170339,175090.1,174584.2,166849.7,170166.5,174127.9,175374.8,178940.4,183561.9,189899.8,195459.6,201872.6,207202.6,213451.2
SD,24976.1,26452.1,27500.8,29406.8,29746.2,32958.4,33657.3,35071.4,35907.3,36459,38057.4,39643.2,39731.9,40129.8,42793.5,43444.6,43602.2,44153,45442.6,45685.5,45618.9,46490.5,46810.4
TN,210843.8,223768.9,230417.5,233152.7,232723.2,240522.4,247823.7,259337.3,264652.2,271464.6,268755.6,272011.3,263015.5,266727.2,274803.6,283721.8,286801.4,291687.6,301587.2,308031.6,313837.2,323674.9,330802
TX,872763.1,928374.4,965676.6,998296.5,1021889,1041811,1048298.6,1102696.3,1132796.1,1210286.8,1274302.5,1275773.6,1271435.8,1301726.7,1343790.9,1411378.7,1472103.5,1523057.2,1596361.9,1600260.2,1646264.3,1712764,1788527.3
UT,80682.5,85719.7,89269.9,92507.5,93886.6,95693.3,97648.8,102724.6,109145.6,118720.6,124497.7,123483.3,120791.6,123330.1,127060,128721,131901.8,136081.5,141703.3,147414,153129.1,158799.7,164808.3
VT,20026.1,20697,21843.4,23022.5,23713.5,24455.4,25301.3,26564.3,26909.4,27132.4,26801.5,27437.2,26996.6,28111,28733.3,28887.4,28498.6,28521.8,28906.5,29362.9,29406.6,29750.3,30484.7
VA,301623.2,317196.5,332145.9,346160.5,358518.5,362261.5,376113.7,393446.1,415086.9,423737.5,427001,425803.5,425583.3,437267.8,441608.8,444950,446559.7,445869.2,454952.9,456676.4,464792.9,477005.7,485998.4
WA,271601.3,289102,310331.7,312230.4,305054.8,310338.1,316224.1,322003.4,343362,356691.2,378205.1,382380.5,372728.4,381253.4,387832.4,400863.3,411140.6,425762.5,444318.5,459754.3,483773.4,511672.4,531224.1
WV,59236.5,60164.8,62170.2,62051.5,62016.8,62805.3,62839.1,63721.4,65548.9,66435.4,66522.1,67888.3,67564.9,68443.6,69658,69399,70158.7,69874.1,69761.1,68901.2,69903.9,71481.4,72161.5
WI,209256.6,217254,226298,233084.8,236113,240995.6,247867,256002.6,262160.8,266471.3,267936.1,264632.1,257142.6,264841.1,270372.5,274343.9,276189.5,282078.9,287164.3,290750.2,294657.1,301622.7,305874.4
WY,25239.5,25840.7,26822.4,27708.2,29240.7,29875.5,30612.3,31529.7,33120.8,37526.7,40334.9,42632.5,41385.4,39801.4,39395.5,38431.7,38503.9,38717.6,39723,38052.9,37997.1,38040,39306.6
